######## Face Indices Hash Map ########
Original -> Segment

0	->	0
1	->	1
2	->	2
3	->	3
4	->	4
5	->	5
6	->	6
7	->	7
8	->	8
9	->	9
10	->	10
11	->	11
12	->	12
13	->	13
14	->	14
15	->	15
16	->	16
17	->	17
18	->	18
19	->	19
20	->	20
21	->	21
22	->	22
23	->	23
24	->	24
25	->	25
26	->	26
27	->	27
28	->	28
29	->	29
30	->	30
31	->	31
32	->	32
33	->	33
34	->	34
35	->	35
36	->	36
37	->	37
38	->	38
39	->	39
40	->	40
41	->	41
42	->	42
43	->	43
44	->	44
45	->	45
46	->	46
47	->	47
48	->	48
49	->	49
50	->	50
51	->	51
52	->	52
53	->	53
54	->	54
55	->	55
56	->	56
57	->	57
58	->	58
59	->	59
60	->	60
61	->	61
62	->	62
63	->	63
64	->	64
65	->	65
66	->	66
67	->	67
68	->	68
69	->	69
70	->	70
71	->	71
72	->	72
73	->	73
74	->	74
75	->	75
76	->	76
77	->	77
78	->	78
79	->	79
80	->	80
81	->	81
82	->	82
83	->	83
84	->	84
85	->	85
86	->	86
87	->	87
88	->	88
89	->	89
90	->	90
91	->	91
92	->	92
93	->	795
94	->	796
95	->	797
96	->	798
97	->	799
98	->	800
99	->	801
100	->	802
101	->	803
102	->	804
103	->	805
104	->	806
105	->	807
106	->	808
107	->	809
108	->	810
109	->	811
110	->	812
111	->	824
112	->	825
113	->	827
114	->	828
115	->	830
116	->	831
117	->	832
118	->	836
119	->	850
120	->	851
121	->	871
122	->	872
123	->	873
124	->	874
125	->	875
126	->	876
127	->	877
128	->	878
129	->	879
130	->	880
131	->	881
132	->	882
133	->	883
134	->	884
135	->	885
136	->	886
137	->	887
138	->	888
139	->	889
140	->	890
141	->	891
142	->	892
143	->	893
144	->	894
145	->	895
146	->	896
147	->	897
148	->	898
149	->	899
150	->	900
151	->	901
152	->	902
153	->	903
154	->	904
155	->	905
156	->	906
157	->	907
158	->	908
159	->	909
160	->	910
161	->	911
162	->	912
163	->	913
164	->	914
165	->	915
166	->	916
167	->	917
168	->	918
169	->	919
170	->	920
171	->	921
172	->	922
173	->	923
174	->	924
175	->	925
176	->	926
177	->	927
178	->	928
179	->	929
180	->	930
181	->	931
182	->	932
183	->	933
184	->	934
185	->	935
186	->	936
187	->	937
188	->	938
189	->	939
190	->	940
191	->	941
192	->	942
193	->	943
194	->	944
195	->	945
196	->	946
197	->	947
198	->	948
199	->	949
200	->	950
201	->	951
202	->	952
203	->	953
204	->	954
205	->	955
206	->	956
207	->	957
208	->	958
209	->	959
210	->	960
211	->	961
212	->	962
213	->	963
214	->	964
215	->	965
216	->	966
217	->	967
218	->	968
219	->	969
220	->	970
221	->	971
222	->	972
223	->	973
224	->	974
225	->	975
226	->	976
227	->	977
228	->	978
229	->	979
230	->	980
231	->	981
232	->	982
233	->	983
234	->	984
235	->	985
236	->	986
237	->	987
238	->	988
239	->	989
240	->	990
241	->	991
242	->	992
243	->	993
244	->	994
245	->	995
246	->	996
247	->	997
248	->	998
249	->	999
250	->	1000
251	->	1001
252	->	1002
253	->	1003
254	->	1004
255	->	1005
256	->	1006
257	->	1007
258	->	1008
259	->	1009
260	->	1010
261	->	1011
262	->	1012
263	->	1013
264	->	1014
265	->	1015
266	->	1016
267	->	1017
268	->	1018
269	->	1019
270	->	1020
271	->	1021
272	->	1022
273	->	1023
274	->	1024
275	->	1025
276	->	1026
277	->	1027
278	->	1028
279	->	1029
280	->	1030
281	->	1031
282	->	1032
283	->	1033
284	->	1034
285	->	1035
286	->	1036
287	->	1037
288	->	1038
289	->	1039
290	->	1040
291	->	1041
292	->	1042
293	->	1043
294	->	1044
295	->	1045
296	->	1046
297	->	1047
298	->	1048
299	->	1049
300	->	1050
301	->	1051
302	->	1052
303	->	1053
304	->	1054
305	->	1055
306	->	1056
307	->	1057
308	->	1058
309	->	1059
310	->	1060
311	->	1061
312	->	1079
313	->	1080
314	->	1240
315	->	1241
316	->	1283
317	->	1284
318	->	1285
319	->	1286
320	->	1287
321	->	1288
322	->	1289
323	->	1290
324	->	1291
325	->	1292
326	->	1293
327	->	1294
328	->	1295
329	->	1296
330	->	1297
331	->	1298
332	->	1302
333	->	1303
334	->	1304
335	->	1305
336	->	1306
337	->	1307
338	->	1308
339	->	1309
340	->	1310
341	->	1311
342	->	1312
343	->	1313
344	->	1314
345	->	1315
346	->	1316
347	->	1317
348	->	1318
349	->	1319
350	->	1320
351	->	1321
352	->	1322
353	->	1323
354	->	1324
355	->	1325
356	->	1326
357	->	1327
358	->	1328
359	->	1329
360	->	1330
361	->	1331
362	->	1332
363	->	1333
364	->	1334
365	->	1335
366	->	1336
367	->	1337
368	->	1338
369	->	1339
370	->	1340
371	->	1341
372	->	1342
373	->	1343
374	->	1344
375	->	1345
376	->	1346
377	->	1347
378	->	1348
379	->	1349
380	->	1350
381	->	1351
382	->	1352
383	->	1353
384	->	1354
385	->	1355
386	->	1356
387	->	1357
388	->	1358
389	->	1359
390	->	1360
391	->	1361
392	->	1362
393	->	1363
394	->	1364
395	->	1365
396	->	1366
397	->	1367
398	->	1368
399	->	1369
400	->	1370
401	->	1371
402	->	1372
403	->	1373
404	->	1374
405	->	1375
406	->	1376
407	->	1377
408	->	1378
409	->	1379
410	->	1380
411	->	1381
412	->	1382
413	->	1383
414	->	1384
415	->	1385
416	->	1386
417	->	1387
418	->	1388
419	->	1389
420	->	1390
421	->	1391
422	->	1392
423	->	1393
424	->	1394
425	->	1395
426	->	1396
427	->	1397
428	->	1398
429	->	1399
430	->	1400
431	->	1401
432	->	1402
433	->	1403
434	->	1404
435	->	1405
436	->	1406
437	->	1407
438	->	1408
439	->	1409
440	->	1410
441	->	1411
442	->	1412
443	->	1413
444	->	1414
445	->	1415
446	->	1416
447	->	1417
448	->	1418
449	->	1419
450	->	1420
451	->	1421
452	->	1422
453	->	1423
454	->	1424
455	->	1425
456	->	1426
457	->	1427
458	->	1428
459	->	1429
460	->	1430
461	->	1431
462	->	1432
463	->	1433
464	->	1434
465	->	1435
466	->	1436
467	->	1437
468	->	1438
469	->	1439
470	->	1440
471	->	1441
472	->	1442
473	->	1443
474	->	1444
475	->	1445
476	->	1446
477	->	1447
478	->	1448
479	->	1449
480	->	1450
481	->	1451
482	->	1452
483	->	1453
484	->	1454
485	->	1455
486	->	1456
487	->	1457
488	->	1458
489	->	1459
490	->	1460
491	->	1461
492	->	1462
493	->	1463
494	->	1464
495	->	1465
496	->	1466
497	->	1467
498	->	1468
499	->	1469
500	->	1470
501	->	1471
502	->	1472
503	->	1473
504	->	1474
505	->	1475
506	->	1476
507	->	1477
508	->	1478
509	->	1479
510	->	1480
511	->	1481
512	->	1482
513	->	1483
514	->	1484
515	->	1485
516	->	1486
517	->	1487
518	->	1488
519	->	1489
520	->	1490
521	->	1491
522	->	1492
523	->	1493
524	->	1494
525	->	1495
526	->	1496
527	->	1497
528	->	1498
529	->	1499
530	->	1500
531	->	1501
532	->	1502
533	->	1503
534	->	1504
535	->	1505
536	->	1506
537	->	1507
538	->	1508
539	->	1509
540	->	1510
541	->	1511
542	->	1512
543	->	1513
544	->	1514
545	->	1515
546	->	1516
547	->	1517
548	->	1518
549	->	1519
550	->	1520
551	->	1521
552	->	1522
553	->	1523
554	->	1524
555	->	1525
556	->	1526
557	->	1527
558	->	1528
559	->	1529
560	->	1530
561	->	1531
562	->	1532
563	->	1533
564	->	1534
565	->	1535
566	->	1536
567	->	1537
568	->	1538
569	->	1539
570	->	1540
571	->	1541
572	->	1542
573	->	1543
574	->	1544
575	->	1545
576	->	1546
577	->	1547
578	->	1548
579	->	1549
580	->	1551
581	->	1552
582	->	1553
583	->	1566
584	->	1689
585	->	1690
586	->	1691
587	->	1692
588	->	1693
589	->	1694
590	->	1695
591	->	1704
592	->	1768
593	->	1769
594	->	1770
595	->	1771
596	->	1772
597	->	1773
598	->	1775
599	->	1776
600	->	1777
601	->	1778
602	->	1779
603	->	1823
604	->	1828
605	->	1834
606	->	1836
607	->	1837
608	->	1838
609	->	1839
610	->	1840
611	->	1841
612	->	1842
613	->	1843
614	->	1844
615	->	1845
616	->	1846
617	->	1847
618	->	1848
619	->	1849
620	->	1850
621	->	1851
622	->	1852
623	->	1853
624	->	1854
625	->	1855
626	->	1856
627	->	1858
628	->	1859
629	->	1860
630	->	1861
631	->	1863
632	->	1864
633	->	1865
634	->	1866
635	->	1867
636	->	1868
637	->	1869
638	->	1870
639	->	1871
640	->	1872
641	->	1873
642	->	1874
643	->	1875
644	->	1876
645	->	1877
646	->	1878
647	->	1879
