######## Face Indices Hash Map ########
Original -> Segment

0	->	625
1	->	626
2	->	627
3	->	628
4	->	629
5	->	630
6	->	631
7	->	632
8	->	633
9	->	634
10	->	635
11	->	636
12	->	637
13	->	638
14	->	639
15	->	640
16	->	641
17	->	642
18	->	643
19	->	644
20	->	645
21	->	646
22	->	647
23	->	648
24	->	649
25	->	650
26	->	651
27	->	652
28	->	653
29	->	654
30	->	655
31	->	656
32	->	657
33	->	658
34	->	659
35	->	660
36	->	661
37	->	662
38	->	675
39	->	676
40	->	677
41	->	678
42	->	679
43	->	680
44	->	681
45	->	682
46	->	683
47	->	684
48	->	685
49	->	686
50	->	687
51	->	688
52	->	689
53	->	690
54	->	691
55	->	692
56	->	693
57	->	694
58	->	695
59	->	696
60	->	697
61	->	698
62	->	699
63	->	700
64	->	701
65	->	702
66	->	703
67	->	704
68	->	705
69	->	706
70	->	707
71	->	708
72	->	710
73	->	1066
74	->	1067
75	->	1070
76	->	1071
77	->	1089
78	->	1090
79	->	1091
80	->	1092
81	->	1093
82	->	1094
83	->	1211
84	->	1212
85	->	1213
86	->	1214
87	->	1215
88	->	1216
89	->	1217
90	->	1218
91	->	1219
92	->	1220
93	->	1221
94	->	1222
95	->	1223
96	->	1224
97	->	1225
98	->	1226
99	->	1229
100	->	1230
101	->	1233
102	->	1234
103	->	1235
104	->	1236
105	->	1237
106	->	1238
107	->	1239
108	->	1242
109	->	1243
110	->	1244
111	->	1245
112	->	1246
113	->	1247
114	->	1248
115	->	1249
116	->	1250
117	->	1251
118	->	1252
119	->	1253
120	->	1254
121	->	1255
122	->	1256
123	->	1257
124	->	1258
125	->	1259
126	->	1260
127	->	1261
128	->	1262
129	->	1263
130	->	1264
131	->	1265
132	->	1266
133	->	1267
134	->	1268
135	->	1269
136	->	1270
137	->	1271
138	->	1272
139	->	1273
140	->	1274
141	->	1275
142	->	1276
143	->	1277
144	->	1278
145	->	1279
146	->	1280
147	->	1281
148	->	1282
149	->	1299
150	->	1300
151	->	1301
152	->	2841
153	->	2842
154	->	2843
155	->	3216
156	->	3217
157	->	3218
158	->	3219
159	->	3220
160	->	3221
161	->	3222
162	->	3223
163	->	3224
164	->	3225
165	->	3226
166	->	3227
167	->	3228
168	->	3229
169	->	3230
170	->	3231
171	->	3232
172	->	3233
173	->	3234
174	->	3235
175	->	3236
176	->	3237
177	->	3238
178	->	3239
179	->	3240
180	->	3241
181	->	3242
182	->	3243
183	->	3244
184	->	3245
185	->	3246
186	->	3247
187	->	3248
188	->	3249
189	->	3250
190	->	3251
191	->	3252
192	->	3253
193	->	3254
194	->	3255
195	->	3256
196	->	3257
197	->	3258
198	->	3259
199	->	3260
200	->	3261
201	->	3262
202	->	3263
203	->	3264
204	->	3265
205	->	3266
206	->	3267
207	->	3268
208	->	3269
209	->	3270
210	->	3271
211	->	3272
212	->	3273
213	->	3274
214	->	3275
215	->	3276
216	->	3277
217	->	3278
218	->	3279
219	->	3280
220	->	3281
221	->	3282
222	->	3283
223	->	3287
224	->	3288
225	->	3289
226	->	3291
227	->	3294
228	->	3297
229	->	3298
230	->	3299
231	->	3300
232	->	3301
233	->	3302
234	->	3303
235	->	3304
236	->	3305
237	->	3306
238	->	3307
239	->	3309
240	->	3311
241	->	3312
242	->	3313
243	->	3314
244	->	3315
245	->	3316
246	->	3317
247	->	3318
248	->	3319
249	->	3320
250	->	3321
251	->	3322
252	->	3323
253	->	3324
254	->	3325
255	->	3326
256	->	3327
257	->	3328
258	->	3329
