######## Face Indices Hash Map ########
Original -> Segment

0	->	0
1	->	1
2	->	2
3	->	3
4	->	4
5	->	5
6	->	6
7	->	7
8	->	8
9	->	9
10	->	10
11	->	11
12	->	12
13	->	13
14	->	14
15	->	15
16	->	16
17	->	17
18	->	18
19	->	19
20	->	20
21	->	21
22	->	22
23	->	23
24	->	24
25	->	25
26	->	26
27	->	27
28	->	28
29	->	29
30	->	30
31	->	31
32	->	32
33	->	33
34	->	34
35	->	35
36	->	36
37	->	37
38	->	38
39	->	39
40	->	40
41	->	41
42	->	42
43	->	43
44	->	44
45	->	45
46	->	46
47	->	47
48	->	48
49	->	49
50	->	50
51	->	51
52	->	52
53	->	53
54	->	54
55	->	55
56	->	56
57	->	57
58	->	58
59	->	59
60	->	60
61	->	61
62	->	62
63	->	63
64	->	64
65	->	65
66	->	66
67	->	67
68	->	68
69	->	69
70	->	70
71	->	71
72	->	72
73	->	73
74	->	74
75	->	75
76	->	76
77	->	77
78	->	78
79	->	79
80	->	80
81	->	81
82	->	82
83	->	83
84	->	84
85	->	85
86	->	86
87	->	87
88	->	88
89	->	89
90	->	90
91	->	91
92	->	92
93	->	93
94	->	94
95	->	95
96	->	96
97	->	97
98	->	98
99	->	99
100	->	100
101	->	101
102	->	102
103	->	103
104	->	104
105	->	105
106	->	106
107	->	107
108	->	108
109	->	109
110	->	110
111	->	111
112	->	112
113	->	113
114	->	114
115	->	115
116	->	116
117	->	117
118	->	118
119	->	119
120	->	120
121	->	121
122	->	122
123	->	123
124	->	124
125	->	125
126	->	126
127	->	127
128	->	795
129	->	796
130	->	797
131	->	798
132	->	799
133	->	800
134	->	801
135	->	802
136	->	803
137	->	804
138	->	805
139	->	806
140	->	807
141	->	808
142	->	809
143	->	810
144	->	811
145	->	812
146	->	824
147	->	825
148	->	827
149	->	828
150	->	830
151	->	831
152	->	832
153	->	836
154	->	850
155	->	851
156	->	871
157	->	872
158	->	873
159	->	874
160	->	875
161	->	876
162	->	877
163	->	878
164	->	879
165	->	880
166	->	881
167	->	882
168	->	883
169	->	884
170	->	885
171	->	886
172	->	887
173	->	888
174	->	889
175	->	890
176	->	891
177	->	892
178	->	893
179	->	894
180	->	895
181	->	896
182	->	897
183	->	898
184	->	899
185	->	900
186	->	901
187	->	902
188	->	903
189	->	904
190	->	905
191	->	906
192	->	907
193	->	908
194	->	909
195	->	910
196	->	911
197	->	912
198	->	913
199	->	914
200	->	915
201	->	916
202	->	917
203	->	918
204	->	919
205	->	920
206	->	921
207	->	922
208	->	923
209	->	924
210	->	925
211	->	926
212	->	927
213	->	928
214	->	929
215	->	930
216	->	931
217	->	932
218	->	933
219	->	934
220	->	935
221	->	936
222	->	937
223	->	938
224	->	939
225	->	940
226	->	941
227	->	942
228	->	943
229	->	944
230	->	945
231	->	946
232	->	947
233	->	948
234	->	949
235	->	950
236	->	951
237	->	952
238	->	953
239	->	954
240	->	955
241	->	956
242	->	957
243	->	958
244	->	959
245	->	960
246	->	961
247	->	962
248	->	963
249	->	964
250	->	965
251	->	966
252	->	967
253	->	968
254	->	969
255	->	970
256	->	971
257	->	972
258	->	973
259	->	974
260	->	975
261	->	976
262	->	977
263	->	978
264	->	979
265	->	980
266	->	981
267	->	982
268	->	983
269	->	984
270	->	985
271	->	986
272	->	987
273	->	988
274	->	989
275	->	990
276	->	991
277	->	992
278	->	993
279	->	994
280	->	995
281	->	996
282	->	997
283	->	998
284	->	999
285	->	1000
286	->	1001
287	->	1002
288	->	1003
289	->	1004
290	->	1005
291	->	1006
292	->	1007
293	->	1008
294	->	1009
295	->	1010
296	->	1011
297	->	1012
298	->	1013
299	->	1014
300	->	1015
301	->	1016
302	->	1017
303	->	1018
304	->	1019
305	->	1020
306	->	1021
307	->	1022
308	->	1023
309	->	1024
310	->	1025
311	->	1026
312	->	1027
313	->	1028
314	->	1029
315	->	1030
316	->	1031
317	->	1032
318	->	1033
319	->	1034
320	->	1035
321	->	1036
322	->	1037
323	->	1038
324	->	1039
325	->	1041
326	->	1042
327	->	1043
328	->	1044
329	->	1045
330	->	1046
331	->	1047
332	->	1048
333	->	1049
334	->	1050
335	->	1051
336	->	1052
337	->	1291
338	->	1293
339	->	1294
340	->	1296
341	->	1302
342	->	1303
343	->	1304
344	->	1305
345	->	1306
346	->	1307
347	->	1308
348	->	1309
349	->	1310
350	->	1311
351	->	1312
352	->	1313
353	->	1314
354	->	1315
355	->	1316
356	->	1317
357	->	1318
358	->	1320
359	->	1321
360	->	1322
361	->	1323
362	->	1324
363	->	1325
364	->	1326
365	->	1327
366	->	1328
367	->	1329
368	->	1330
369	->	1331
370	->	1332
371	->	1333
372	->	1334
373	->	1335
374	->	1336
375	->	1337
376	->	1338
377	->	1339
378	->	1340
379	->	1341
380	->	1342
381	->	1343
382	->	1344
383	->	1345
384	->	1346
385	->	1347
386	->	1348
387	->	1349
388	->	1350
389	->	1351
390	->	1352
391	->	1353
392	->	1354
393	->	1355
394	->	1356
395	->	1357
396	->	1358
397	->	1359
398	->	1360
399	->	1361
400	->	1362
401	->	1363
402	->	1364
403	->	1365
404	->	1366
405	->	1367
406	->	1368
407	->	1369
408	->	1370
409	->	1371
410	->	1372
411	->	1373
412	->	1374
413	->	1375
414	->	1376
415	->	1377
416	->	1378
417	->	1379
418	->	1380
419	->	1381
420	->	1382
421	->	1383
422	->	1384
423	->	1385
424	->	1386
425	->	1387
426	->	1388
427	->	1390
428	->	1400
429	->	1401
430	->	1402
431	->	1403
432	->	1404
433	->	1405
434	->	1406
435	->	1407
436	->	1408
437	->	1409
438	->	1410
439	->	1411
440	->	1412
441	->	1413
442	->	1414
443	->	1415
444	->	1416
445	->	1417
446	->	1418
447	->	1419
448	->	1420
449	->	1421
450	->	1422
451	->	1423
452	->	1424
453	->	1425
454	->	1426
455	->	1427
456	->	1428
457	->	1429
458	->	1430
459	->	1431
460	->	1432
461	->	1433
462	->	1434
463	->	1435
464	->	1436
465	->	1437
466	->	1438
467	->	1439
468	->	1440
469	->	1441
470	->	1442
471	->	1443
472	->	1444
473	->	1445
474	->	1446
475	->	1447
476	->	1461
477	->	1462
478	->	1463
479	->	1464
480	->	1466
481	->	1468
482	->	1469
483	->	1470
484	->	1471
485	->	1472
486	->	1474
487	->	1475
488	->	1476
489	->	1477
490	->	1478
491	->	1479
492	->	1481
493	->	1482
494	->	1483
495	->	1484
496	->	1485
497	->	1488
498	->	1489
499	->	1490
500	->	1491
501	->	1492
502	->	1493
503	->	1494
504	->	1495
505	->	1496
506	->	1497
507	->	1498
508	->	1499
509	->	1500
510	->	1501
511	->	1502
512	->	1503
513	->	1504
514	->	1505
515	->	1506
516	->	1508
517	->	1509
518	->	1510
519	->	1511
520	->	1512
521	->	1513
522	->	1514
523	->	1515
524	->	1516
525	->	1517
526	->	1518
527	->	1519
528	->	1520
529	->	1521
530	->	1522
531	->	1523
532	->	1524
533	->	1525
534	->	1526
535	->	1527
536	->	1528
537	->	1529
538	->	1530
539	->	1531
540	->	1532
541	->	1533
542	->	1534
543	->	1535
544	->	1536
545	->	1537
546	->	1538
547	->	1539
548	->	1540
549	->	1541
550	->	1542
551	->	1543
552	->	1547
553	->	1548
554	->	1549
555	->	1551
556	->	1552
557	->	1553
558	->	1689
559	->	1690
560	->	1691
561	->	1692
562	->	1693
563	->	1694
564	->	1695
565	->	1696
566	->	1701
567	->	1702
568	->	1703
569	->	1704
570	->	1734
571	->	1735
572	->	1736
573	->	1737
574	->	1742
575	->	1762
576	->	1763
577	->	1764
578	->	1765
579	->	1766
580	->	1767
581	->	1768
582	->	1769
583	->	1770
584	->	1771
585	->	1772
586	->	1773
587	->	1774
588	->	1775
589	->	1776
590	->	1777
591	->	1778
592	->	1779
593	->	1782
594	->	1787
595	->	1788
596	->	1789
597	->	1807
598	->	1815
599	->	1817
600	->	1818
601	->	1819
602	->	1820
603	->	1821
604	->	1823
605	->	1824
606	->	1825
607	->	1826
608	->	1827
609	->	1828
610	->	1829
611	->	1830
612	->	1831
613	->	1832
614	->	1834
615	->	1835
616	->	1836
617	->	1837
618	->	1838
619	->	1839
620	->	1840
621	->	1841
622	->	1842
623	->	1843
624	->	1844
625	->	1845
626	->	1846
627	->	1847
628	->	1848
629	->	1849
630	->	1850
631	->	1851
632	->	1852
633	->	1853
634	->	1854
635	->	1855
636	->	1856
637	->	1857
638	->	1858
639	->	1859
640	->	1860
641	->	1861
642	->	1862
643	->	1863
644	->	1864
645	->	1865
646	->	1866
647	->	1867
648	->	1868
649	->	1869
650	->	1870
651	->	1871
652	->	1872
